dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500    1) {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 320)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/73.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 321)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/74.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 322)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/75.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 323)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/76.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 324)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/77.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 325)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/78.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 326)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/79.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 327)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/80.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 328)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/81.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 329)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/82.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 330)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/83.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 331)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/84.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 332)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/85.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 333)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/86.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 334)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/87.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 335)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/88.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 336)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/89.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 337)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/90.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 338)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/91.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 339)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/92.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 340)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/93.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 341)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/94.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 342)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/95.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 343)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/96.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 344)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/97.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 345)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/98.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 346)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/99.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 347)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/100.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 348)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/101.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 349)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/102.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 350)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/103.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 351)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/104.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 352)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/105.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 353)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/106.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 354)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/107.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 355)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/108.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 356)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/109.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 357)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/110.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 358)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/111.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 359)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/112.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 360)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/113.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 361)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/114.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 362)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/115.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 363)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/116.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 364)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/117.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 365)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/118.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 366)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/119.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 367)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/120.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 368)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/121.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 369)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/122.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 370)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/123.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 371)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/124.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 372)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/125.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 373)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/126.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 374)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/127.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 375)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/128.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 376)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/129.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 377)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/130.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 378)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/131.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 379)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/132.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 380)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/133.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 381)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/134.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 382)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/135.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 383)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/136.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 384)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/137.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 385)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/138.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 386)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/139.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 387)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/140.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 388)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/141.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 389)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/142.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 390)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/143.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 391)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/144.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 392)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/145.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 393)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/146.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 394)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/147.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 395)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/148.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 396)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/149.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 397)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/150.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 398)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/151.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 399)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/152.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 400)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/153.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 401)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/154.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 402)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/155.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 403)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/156.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 404)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/157.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 405)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/158.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 406)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/159.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 407)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/160.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 408)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/161.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 409)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/162.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 410)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/163.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 411)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/164.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 412)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/165.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 413)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/166.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 414)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/167.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 415)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/168.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 416)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/169.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 417)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/170.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 418)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/171.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 419)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/172.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 420)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/173.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 421)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/174.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 422)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/175.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 423)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/176.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 424)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/177.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 425)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/178.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 426)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/179.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 427)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/180.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 428)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/181.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 429)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/182.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 430)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/183.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 431)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/184.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 432)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/185.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 433)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/186.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 434)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/187.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 435)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/188.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 436)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/189.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 437)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/190.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 438)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/191.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 439)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/192.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 440)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/193.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 441)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/194.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 442)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/195.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 443)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/196.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 444)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/197.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 445)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/198.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 446)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/199.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 447)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry/200.txt\n"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 448)      ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 449)     }
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 450)    ],
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 451)    "source": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 452)     "# optometry data conversion\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 453)     "\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 454)     "input_file = 'C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/optometry_train.txt'\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 455)     "output_dir = 'C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry'\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 456)     "\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 457)     "# Call the function to create individual files\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 458)     "create_individual_files(input_file, output_dir)\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 459)     "\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 460)     "input_file = 'C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/optometry_test.txt'\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 461)     "output_dir = 'C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/optometry'\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 462)     "\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 463)     "# Call the function to create individual files\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 464)     "create_individual_files(input_file, output_dir)"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 465)    ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 466)   },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 467)   {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 468)    "cell_type": "code",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 469)    "execution_count": null,
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 470)    "id": "0acdef3c-6349-4e24-88ec-5f6658780ec2",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 471)    "metadata": {},
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 472)    "outputs": [],
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 473)    "source": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 474)     "# dermatology\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 475)     "\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 476)     "input_file = 'C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/dermatology_train.txt'\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 477)     "output_dir = 'C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/dermatology'\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 478)     "\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 479)     "# Call the function to create individual files\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 480)     "create_individual_files(input_file, output_dir)\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 481)     "\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 482)     "input_file = 'C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/dermatology_test.txt'\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 483)     "output_dir = 'C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology'\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 484)     "\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 485)     "# Call the function to create individual files\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 486)     "create_individual_files(input_file, output_dir)"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 487)    ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 488)   },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 489)   {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 490)    "cell_type": "code",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 491)    "execution_count": 21,
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 492)    "id": "63061f02-debd-4218-b832-94f408e44b81",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 493)    "metadata": {},
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 494)    "outputs": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 495)     {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 496)      "name": "stdout",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 497)      "output_type": "stream",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 498)      "text": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 499)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/1.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 500)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/2.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 501)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/3.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 502)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/4.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 503)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/5.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 504)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/test/dermatology/6.txt\n",
