
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 16)   #model: 'olm/olm-gpt2-oct-2022' # This model can be used for testing, but the performance will not be the best (we need bigger models)
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 18)   model: 'stabilityai/stablelm-base-alpha-3b'
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 28)   packing_type: 'partial' # one of 'partial', 'full' or 'none' - IMPORTANT, but experimental, Full/Partial will speedup the training drastically (2-3x)
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 52)     # bf16: True # Enable if supported by your GPUs
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400    1) {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1359)    "metadata": {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1360)     "tags": []
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1361)    },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1362)    "outputs": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1363)     {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1364)      "data": {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1365)       "text/html": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1366)        "<div>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1367)        "<style scoped>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1368)        "    .dataframe tbody tr th:only-of-type {\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1369)        "        vertical-align: middle;\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1370)        "    }\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1371)        "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1372)        "    .dataframe tbody tr th {\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1373)        "        vertical-align: top;\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1374)        "    }\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1375)        "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1376)        "    .dataframe thead th {\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1377)        "        text-align: right;\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1378)        "    }\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1379)        "</style>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1380)        "<table border=\"1\" class=\"dataframe\">\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1381)        "  <thead>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1382)        "    <tr style=\"text-align: right;\">\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1383)        "      <th></th>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1384)        "      <th>id</th>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1385)        "      <th>raw_output</th>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1386)        "      <th>dataset</th>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1387)        "      <th>language</th>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1388)        "      <th>run</th>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1389)        "      <th>prompt_hash</th>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1390)        "      <th>prompt_text_hash</th>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1391)        "      <th>context</th>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1392)        "    </tr>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1393)        "  </thead>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1394)        "  <tbody>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1395)        "    <tr>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1396)        "      <th>0</th>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1397)        "      <td>0</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1398)        "      <td>Patient: Hi, I have been experiencing some hea...</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1399)        "      <td>nhs_conditions_small_sample</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1400)        "      <td>English</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1401)        "      <td>0</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1402)        "      <td>f4df95ec69</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1403)        "      <td>b907231bfa6b1a0293a2ee7a6361157ec5437e4aa47d49...</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1404)        "      <td>Overview\\nHigh blood pressure (hypertension)\\n...</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1405)        "    </tr>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1406)        "    <tr>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1407)        "      <th>1</th>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1408)        "      <td>1</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1409)        "      <td>ID;Question;Answer\\n1;What is bronchiolitis?;B...</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1410)        "      <td>nhs_conditions_small_sample</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1411)        "      <td>English</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1412)        "      <td>0</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1413)        "      <td>f53cf99826</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1414)        "      <td>86e5b584ceed031250268ffa1835d1474ed886a31d93f7...</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1415)        "      <td>Bronchiolitis\\nBronchiolitis is a common chest...</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1416)        "    </tr>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1417)        "    <tr>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1418)        "      <th>2</th>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1419)        "      <td>2</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1420)        "      <td>ID;Question;Answer\\n1;What is bronchitis?;Bron...</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1421)        "      <td>nhs_conditions_small_sample</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1422)        "      <td>English</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1423)        "      <td>0</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1424)        "      <td>f53cf99826</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1425)        "      <td>1539fdd011890314733966aebe86901a655db0e2630994...</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1426)        "      <td>Bronchitis\\nBronchitis is inflammation of the ...</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1427)        "    </tr>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1428)        "    <tr>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1429)        "      <th>3</th>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1430)        "      <td>3</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1431)        "      <td>Patient: Hi, I have been experiencing some sym...</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1432)        "      <td>nhs_conditions_small_sample</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1433)        "      <td>English</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1434)        "      <td>0</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1435)        "      <td>f4df95ec69</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1436)        "      <td>14142c96ed663d1313091800a7778df104e50577c26f23...</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1437)        "      <td>Steroids\\nSteroids, also called corticosteroid...</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1438)        "    </tr>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1439)        "    <tr>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1440)        "      <th>4</th>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1441)        "      <td>4</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1442)        "      <td>Patient: Hi, I've been experiencing some conce...</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1443)        "      <td>nhs_conditions_small_sample</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1444)        "      <td>English</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1445)        "      <td>0</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1446)        "      <td>f4df95ec69</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1447)        "      <td>f4a89329a109b54c03f3faa50a0098d554ad4c866a4e7d...</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1448)        "      <td>Overview\\nCreutzfeldt-Jakob disease\\nCreutzfel...</td>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1449)        "    </tr>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1450)        "  </tbody>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1451)        "</table>\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1452)        "</div>"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1453)       ],
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1454)       "text/plain": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1455)        "  id                                         raw_output  \\\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1456)        "0  0  Patient: Hi, I have been experiencing some hea...   \n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1457)        "1  1  ID;Question;Answer\\n1;What is bronchiolitis?;B...   \n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1458)        "2  2  ID;Question;Answer\\n1;What is bronchitis?;Bron...   \n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1459)        "3  3  Patient: Hi, I have been experiencing some sym...   \n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1460)        "4  4  Patient: Hi, I've been experiencing some conce...   \n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1461)        "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1462)        "                       dataset language run prompt_hash  \\\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1463)        "0  nhs_conditions_small_sample  English   0  f4df95ec69   \n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1464)        "1  nhs_conditions_small_sample  English   0  f53cf99826   \n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1465)        "2  nhs_conditions_small_sample  English   0  f53cf99826   \n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1466)        "3  nhs_conditions_small_sample  English   0  f4df95ec69   \n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1467)        "4  nhs_conditions_small_sample  English   0  f4df95ec69   \n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1468)        "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1469)        "                                    prompt_text_hash  \\\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1470)        "0  b907231bfa6b1a0293a2ee7a6361157ec5437e4aa47d49...   \n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1471)        "1  86e5b584ceed031250268ffa1835d1474ed886a31d93f7...   \n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1472)        "2  1539fdd011890314733966aebe86901a655db0e2630994...   \n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1473)        "3  14142c96ed663d1313091800a7778df104e50577c26f23...   \n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1474)        "4  f4a89329a109b54c03f3faa50a0098d554ad4c866a4e7d...   \n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1475)        "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1476)        "                                             context  \n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1477)        "0  Overview\\nHigh blood pressure (hypertension)\\n...  \n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1478)        "1  Bronchiolitis\\nBronchiolitis is a common chest...  \n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1479)        "2  Bronchitis\\nBronchitis is inflammation of the ...  \n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1480)        "3  Steroids\\nSteroids, also called corticosteroid...  \n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1481)        "4  Overview\\nCreutzfeldt-Jakob disease\\nCreutzfel...  "
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1482)       ]
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1483)      },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1484)      "execution_count": 20,
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1485)      "metadata": {},
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1486)      "output_type": "execute_result"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1487)     }
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1488)    ],
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1489)    "source": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1490)     "raw_data.head()"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1491)    ]
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1492)   },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1493)   {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1494)    "cell_type": "code",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1495)    "execution_count": 22,
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1496)    "id": "7ce98b34",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1497)    "metadata": {},
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1498)    "outputs": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1499)     {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1500)      "data": {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1501)       "text/plain": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1502)        "26"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1503)       ]
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1504)      },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1505)      "execution_count": 22,
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1506)      "metadata": {},
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1507)      "output_type": "execute_result"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1508)     }
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1509)    ],
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1510)    "source": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1511)     "len(raw_data)"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1512)    ]
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1513)   },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1514)   {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1515)    "cell_type": "code",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1516)    "execution_count": null,
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1517)    "id": "f4923fc0",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1518)    "metadata": {},
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1519)    "outputs": [],
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1520)    "source": []
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1521)   }
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1522)  ],
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1523)  "metadata": {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1524)   "kernelspec": {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1525)    "display_name": "Python 3 (ipykernel)",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1526)    "language": "python",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1527)    "name": "python3"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1528)   },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1529)   "language_info": {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1530)    "codemirror_mode": {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1531)     "name": "ipython",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1532)     "version": 3
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1533)    },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1534)    "file_extension": ".py",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1535)    "mimetype": "text/x-python",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1536)    "name": "python",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1537)    "nbconvert_exporter": "python",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1538)    "pygments_lexer": "ipython3",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1539)    "version": "3.9.7"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1540)   }
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1541)  },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1542)  "nbformat": 4,
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1543)  "nbformat_minor": 5
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1544) }

c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   1) {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   2)  "cells": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   3)   {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   4)    "cell_type": "code",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   5)    "execution_count": 27,
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   6)    "id": "77303897-4f09-4726-ad0a-e177747c82fd",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   7)    "metadata": {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   8)     "tags": []
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400   9)    },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  10)    "outputs": [],
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  11)    "source": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  12)     "from opengpt.prompt_utils import add_to_prompt_database\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  13)     "from opengpt.config import Config\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  14)     "import hashlib\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  15)     "import json"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  16)    ]
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  17)   },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  18)   {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  19)    "cell_type": "code",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  20)    "execution_count": 3,
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  21)    "id": "a8e3f831-bf93-416a-9f2d-f5326a4bc20f",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  22)    "metadata": {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  23)     "tags": []
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  24)    },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  25)    "outputs": [],
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  26)    "source": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  27)     "config = Config(yaml_path='../configs/example_config_for_detaset_creation.yaml')"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  28)    ]
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  29)   },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  30)   {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  31)    "cell_type": "markdown",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  32)    "id": "0ae8d8a7-926d-4ab5-8266-024b28bc7304",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  33)    "metadata": {},
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  34)    "source": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  35)     "## Adding prompts into the prompt database\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  36)     "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  37)     "Here we will add three prompts to the prompt database, the same template can be used to add any prompt. \n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  38)     "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  39)     "Each prompt requires three fields:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  40)     "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  41)     "- `text` - The text of the prompt that will be sent to OpenAI (ChatGPT, or GPT-4, or any other model that can be used to create a dataset). The prompt needs to have at least two placeholders. First, `context` - the content of a document that will be used to generate question/answer pairs, or a conversation, or anything else. And second, `language` in what language do we want the output to be.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  42)     "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  43)     "- `description` - A short description of what is this prompt for and how to use it.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  44)     "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  45)     "- `parser` - The parser to be used to parse the output from a Teacher (e.g. OpenAI, Google).\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  46)     "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  47)     "Notes:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  48)     "- When using the `csv_*` parsers the separator \";\" has to be used."
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  49)    ]
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  50)   },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  51)   {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  52)    "cell_type": "code",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  53)    "execution_count": null,
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  54)    "id": "4127e8b4-b9e3-4e25-a20e-18415f530340",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  55)    "metadata": {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  56)     "tags": []
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  57)    },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  58)    "outputs": [],
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  59)    "source": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  60)     "# Check what is already in the prompt DB, use existing prompts or add new ones \n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  61)     "if os.path.exists(config.path.prompt_db):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  62)     "    db = json.load(open(config.path.prompt_db))\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  63)     "    for prompt in db:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  64)     "        print('Description: ', prompt['description'])\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  65)     "        print('Hash: ', prompt['hash'])\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  66)     "        print('Parser: ', prompt['parser'])\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  67)     "        print('Text: ', prompt['text'])\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  68)     "        print(\"*\"*100)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  69)     "        print()"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  70)    ]
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  71)   },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  72)   {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  73)    "cell_type": "code",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  74)    "execution_count": 11,
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  75)    "id": "2a3e445f-4454-4209-950c-d4ee8be40ecc",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  76)    "metadata": {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  77)     "tags": []
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  78)    },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  79)    "outputs": [],
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  80)    "source": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  81)     "text = '''Given the following context: {context}\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  82)     "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  83)     "----------------\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  84)     "Create a conversation between a Patient concerned about the symptoms and disorders presented above and an AI-Assistant. The conversation should abide by the following rules and instructions:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  85)     "1. The output should be in {language}.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  86)     "2. All questions and answers have to be strictly based on the context provided above.\n",
